symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	curation_confidence	pathway_depth_rank	pathway_depth_scaled	is_upstream_core	is_checkpoint_layer	is_downstream_diversification	is_substrate_support	checkpoint_proximity	ost_or_lbo_core_member	er_quality_control_member	catastrophic_potential_prior	branching_role	terminal_modification_role	interface_layer_prior	glycan_output_layer	regulatory_or_trans_layer_candidate	has_paralog_family	paralog_family_name	redundancy_prior	low_specificity_terminal_enzyme	graph_in_degree_primary_reaction	graph_out_degree_primary_reaction	graph_total_degree_primary_reaction	graph_betweenness_primary_reaction	graph_closeness_primary_reaction	graph_component_id_primary_reaction	architecture_version	architecture_notes
HK1	ENSG00000156515	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_1	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
MPI	ENSG00000178802	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_2	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast
PMM1	ENSG00000100417	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	PMM	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_3	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check; assigned PMM paralog-family prior from symbol prefix
PMM2	ENSG00000140650	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	PMM	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_4	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; assigned PMM paralog-family prior from symbol prefix
GMPPA	ENSG00000144591	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	GMP	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_5	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check; assigned GMP paralog-family prior from symbol prefix
GMPPB	ENSG00000173540	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	GMP	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_6	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; assigned GMP paralog-family prior from symbol prefix
DPM1	ENSG00000000419	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	DPM	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_7	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; assigned DPM paralog-family prior from symbol prefix
DPM2	ENSG00000136908	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	DPM	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_8	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; assigned DPM paralog-family prior from symbol prefix
DPM3	ENSG00000179085	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	DPM	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_9	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; assigned DPM paralog-family prior from symbol prefix
DOLK	ENSG00000175283	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_10	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast
DOLPP1	ENSG00000167130	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_11	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
DHDDS	ENSG00000117682	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_12	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
NUS1	ENSG00000153989	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_13	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
SRD5A3	ENSG00000128039	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_14	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast
MPDU1	ENSG00000129255	substrate_biosynthesis	substrate_support	no	yes	high	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_15	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast
PGM3	ENSG00000013375	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_16	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
UAP1	ENSG00000117143	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_17	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
GFPT1	ENSG00000198380	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	GFPT	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_18	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check; assigned GFPT paralog-family prior from symbol prefix
GFPT2	ENSG00000131459	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	GFPT	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_19	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check; assigned GFPT paralog-family prior from symbol prefix
GNPNAT1	ENSG00000100522	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_20	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
NAGK	ENSG00000124357	substrate_biosynthesis	substrate_support	no	yes	low	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_21	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; low-confidence pathway label pending cross-check
GNE	ENSG00000159921	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_22	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
NANS	ENSG00000095380	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_23	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
NANP	ENSG00000170191	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_24	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
CMAS	ENSG00000111726	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_25	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
SLC35A1	ENSG00000164414	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	SLC35	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_26	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check; assigned SLC35 paralog-family prior from symbol prefix
GMDS	ENSG00000112699	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_27	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
FPGT	ENSG00000254685	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_28	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
FCSK	ENSG00000157353	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	no		unknown	no	0	0	0	0.0	0.0	primary_reaction_component_29	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check
SLC35C1	ENSG00000181830	substrate_biosynthesis	substrate_support	no	yes	medium	1	0.0	no	no	no	yes	not_applicable	no	no	unknown	unknown	no	unknown	no	no	yes	SLC35	moderate	no	0	0	0	0.0	0.0	primary_reaction_component_30	architecture_features_v0.1_2026-06-03	substrate-support gene; keep separate from primary upstream/downstream contrast; medium-confidence pathway label pending cross-check; assigned SLC35 paralog-family prior from symbol prefix
DPAGT1	ENSG00000172269	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	no		low	no	0	2	2	0.0	0.0	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG13	ENSG00000101901	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	1	2	0.0027272727272727275	0.01	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG14	ENSG00000172339	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	1	2	0.0027272727272727275	0.01	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG1	ENSG00000033011	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	2	1	3	0.01606060606060606	0.0225	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG2	ENSG00000119523	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	1	2	0.02101010101010101	0.02	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG11	ENSG00000253710	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	1	2	0.025757575757575757	0.019230769230769232	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
RFT1	ENSG00000163933	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	no		low	no	1	1	2	0.030303030303030304	0.01894736842105263	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG3	ENSG00000214160	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	1	2	0.03464646464646465	0.018846153846153846	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG9	ENSG00000086848	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	1	2	0.03878787878787879	0.018823529411764708	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG12	ENSG00000182858	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	1	2	0.042727272727272725	0.018837209302325582	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG6	ENSG00000088035	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	1	2	0.046464646464646465	0.01886792452830189	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG8	ENSG00000159063	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	2	3	0.05	0.01890625	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG10	ENSG00000139133	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	2	3	0.026060606060606062	0.01894736842105263	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
ALG10B	ENSG00000175548	llo_assembly	upstream_core	yes	yes	medium	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	1	2	3	0.026060606060606062	0.01894736842105263	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	medium-confidence pathway label pending cross-check
ALG5	ENSG00000120697	llo_assembly	upstream_core	yes	yes	high	2	0.1667	yes	no	no	no	distant	yes	no	high	not_branching	no	low	no	no	yes	ALG	low	no	0	0	0	0.0	0.0	primary_reaction_component_32	architecture_features_v0.1_2026-06-03	
STT3A	ENSG00000134910	ost_transfer	upstream_core	yes	yes	high	3	0.3333	yes	no	no	no	adjacent	yes	no	high	not_branching	no	low	no	no	no		low	no	11	1	12	0.04762626262626263	0.05343434343434344	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
STT3B	ENSG00000163527	ost_transfer	upstream_core	yes	yes	high	3	0.3333	yes	no	no	no	adjacent	yes	no	high	not_branching	no	low	no	no	no		low	no	11	1	12	0.04762626262626263	0.05343434343434344	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
DDOST	ENSG00000244038	ost_transfer	upstream_core	yes	yes	high	3	0.3333	yes	no	no	no	adjacent	yes	no	high	not_branching	no	low	no	no	no		low	no	0	2	2	0.0	0.0	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
DAD1	ENSG00000129562	ost_transfer	upstream_core	yes	yes	high	3	0.3333	yes	no	no	no	adjacent	yes	no	high	not_branching	no	low	no	no	no		low	no	0	2	2	0.0	0.0	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
RPN1	ENSG00000163902	ost_transfer	upstream_core	yes	yes	high	3	0.3333	yes	no	no	no	adjacent	yes	no	high	not_branching	no	low	no	no	no		low	no	0	2	2	0.0	0.0	primary_reaction_component_31	architecture_features_v0.1_2026-06-03	
