symbol	ensembl_gene_id	primary_region	analysis_group	include_primary	include_sensitivity	cdg_curated_status	cdg_subtype	mendelian_disease_status	mode_of_inheritance	severe_mendelian_burden	clinvar_plp_variant_count	clinvar_plp_condition_count	clinvar_evidence_status	gwas_association_count	gwas_trait_category_count	glycome_trait_flag	immune_inflammation_trait_flag	infection_trait_flag	cancer_trait_flag	tissue_identity_trait_flag	complex_trait_evidence_status	disease_architecture_class	evidence_confidence	disease_annotation_version	disease_annotation_source	disease_annotation_source_url	disease_annotation_access_date	disease_annotation_notes
MAN1C1	ENSG00000117643	golgi_core_processing	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	25	4	no	no	yes	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 25 association(s), 19 mapped trait(s), categories cancer;infection;metabolism;tissue_identity, accessed 2026-06-03.
MGAT1	ENSG00000131446	golgi_core_processing	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	37	2	no	no	no	no	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 37 association(s), 22 mapped trait(s), categories metabolism;tissue_identity, accessed 2026-06-03.
MAN2A1	ENSG00000112893	golgi_core_processing	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	63	4	no	yes	yes	yes	no	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 63 association(s), 34 mapped trait(s), categories cancer;immune_inflammation;infection;metabolism, accessed 2026-06-03.
MAN2A2	ENSG00000196547	golgi_core_processing	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	2	1	plp_variants_present	13	2	no	no	no	no	yes	gwas_trait_evidence_present	severe_mendelian_core	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 2 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 13 association(s), 13 mapped trait(s), categories metabolism;tissue_identity, accessed 2026-06-03.
MGAT2	ENSG00000168282	golgi_core_processing	downstream_diversification	yes	yes	known_cdg_gene	MGAT2-CDG (CDG-IIa)	curated_cdg_mendelian_evidence	AR	high	13	3	plp_variants_present	1	2	no	no	no	no	yes	gwas_trait_evidence_present	mixed_mendelian_and_complex	high	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	known cdg gene; subtype MGAT2-CDG (CDG-IIa); mode AR; source GeneReviews CDG N-linked and multiple-pathway overview, accessed 2026-06-03; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 13 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 1 association(s), 1 mapped trait(s), categories metabolism;tissue_identity, accessed 2026-06-03.
MGAT3	ENSG00000128268	golgi_branching	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	159	5	yes	yes	no	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 159 association(s), 64 mapped trait(s), categories cancer;glycome;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
MGAT4A	ENSG00000071073	golgi_branching	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	17	4	no	yes	no	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 17 association(s), 17 mapped trait(s), categories cancer;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
MGAT4B	ENSG00000284501	golgi_branching	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	10	4	yes	yes	no	no	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 10 association(s), 8 mapped trait(s), categories glycome;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
MGAT4C	ENSG00000182050	golgi_branching	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	59	5	yes	yes	no	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 59 association(s), 45 mapped trait(s), categories cancer;glycome;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
MGAT5	ENSG00000152127	golgi_branching	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	231	6	yes	yes	yes	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 231 association(s), 139 mapped trait(s), categories cancer;glycome;immune_inflammation;infection;metabolism;tissue_identity, accessed 2026-06-03.
FUT8	ENSG00000033170	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	7	4	plp_variants_present	213	6	yes	yes	yes	yes	yes	gwas_trait_evidence_present	severe_mendelian_core	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 7 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 213 association(s), 70 mapped trait(s), categories cancer;glycome;immune_inflammation;infection;metabolism;tissue_identity, accessed 2026-06-03.
FUT3	ENSG00000171124	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	176	5	yes	yes	no	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 176 association(s), 76 mapped trait(s), categories cancer;glycome;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
B4GALT1	ENSG00000086062	terminal_modification	downstream_diversification	yes	yes	known_cdg_gene	B4GALT1-CDG (CDG-IId)	curated_cdg_mendelian_evidence	AR	moderate	3	2	plp_variants_present	216	6	yes	yes	yes	yes	yes	gwas_trait_evidence_present	mixed_mendelian_and_complex	high	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	known cdg gene; subtype B4GALT1-CDG (CDG-IId); mode AR; source GeneReviews CDG N-linked and multiple-pathway overview, accessed 2026-06-03; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 3 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 216 association(s), 100 mapped trait(s), categories cancer;glycome;immune_inflammation;infection;metabolism;tissue_identity, accessed 2026-06-03.
B4GALT2	ENSG00000117411	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	7	2	no	no	no	no	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 7 association(s), 8 mapped trait(s), categories metabolism;tissue_identity, accessed 2026-06-03.
B4GALT3	ENSG00000158850	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	1	1	plp_variants_present	2	2	no	yes	no	no	no	gwas_trait_evidence_present	severe_mendelian_core	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 1 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 2 association(s), 2 mapped trait(s), categories immune_inflammation;metabolism, accessed 2026-06-03.
B4GALT4	ENSG00000121578	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	19	4	no	yes	no	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 19 association(s), 21 mapped trait(s), categories cancer;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
B4GALT5	ENSG00000158470	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	17	4	no	yes	yes	no	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 17 association(s), 13 mapped trait(s), categories immune_inflammation;infection;metabolism;tissue_identity, accessed 2026-06-03.
B4GALT6	ENSG00000118276	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	21	3	no	yes	no	no	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 21 association(s), 19 mapped trait(s), categories immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
ST3GAL4	ENSG00000110080	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	1068	6	yes	yes	yes	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 1068 association(s), 437 mapped trait(s), categories cancer;glycome;immune_inflammation;infection;metabolism;tissue_identity, accessed 2026-06-03.
ST6GAL1	ENSG00000073849	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	249	6	yes	yes	yes	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 249 association(s), 115 mapped trait(s), categories cancer;glycome;immune_inflammation;infection;metabolism;tissue_identity, accessed 2026-06-03.
ST8SIA2	ENSG00000140557	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	22	3	no	no	yes	yes	no	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 22 association(s), 20 mapped trait(s), categories cancer;infection;metabolism, accessed 2026-06-03.
ST8SIA3	ENSG00000177511	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	50	5	no	yes	yes	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 50 association(s), 20 mapped trait(s), categories cancer;immune_inflammation;infection;metabolism;tissue_identity, accessed 2026-06-03.
ST8SIA6	ENSG00000148488	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	48	4	no	yes	no	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 48 association(s), 38 mapped trait(s), categories cancer;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
CHST8	ENSG00000124302	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	29	4	no	yes	no	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 29 association(s), 23 mapped trait(s), categories cancer;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
CHST10	ENSG00000115526	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	16	3	no	yes	no	no	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 16 association(s), 15 mapped trait(s), categories immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
B4GALNT2	ENSG00000167080	terminal_modification	downstream_diversification	yes	yes	not_cdg_gene		no_curated_cdg_mendelian_seed_evidence		low	0	0	no_plp_variants_found	65	4	no	yes	no	yes	yes	gwas_trait_evidence_present	complex_or_context_dependent_trait	first_pass_genereviews_only	cdg_clinvar_plus_gwas_catalog_v0.1_2026-06-03	GeneReviews CDG N-linked and multiple-pathway overview	https://www.ncbi.nlm.nih.gov/books/NBK1332/	2026-06-03	Not listed in first-pass GeneReviews CDG seed curation; ClinVar and GWAS evidence not assessed in this version. ClinVar P/LP layer: 0 unique GRCh38 germline P/LP VariationID(s), accessed 2026-06-03. GWAS Catalog layer: 65 association(s), 41 mapped trait(s), categories cancer;immune_inflammation;metabolism;tissue_identity, accessed 2026-06-03.
