symbol	ensembl_gene_id_repo	constraint_ensembl_gene_id	constraint_symbol	constraint_metric_available	join_status	join_notes
HK1	ENSG00000156515	ENSG00000156515	HK1	yes	matched_ensembl_symbol	
MPI	ENSG00000178802	ENSG00000178802	MPI	yes	matched_ensembl_symbol	
PMM1	ENSG00000100417	ENSG00000100417	PMM1	yes	matched_ensembl_symbol	
PMM2	ENSG00000140650	ENSG00000140650	PMM2	yes	matched_ensembl_symbol	
GMPPA	ENSG00000144591	ENSG00000144591	GMPPA	yes	matched_ensembl_symbol	
GMPPB	ENSG00000173540	ENSG00000173540	GMPPB	yes	matched_ensembl_symbol	
DPM1	ENSG00000000419	ENSG00000000419	DPM1	yes	matched_ensembl_symbol	
DPM2	ENSG00000136908	ENSG00000136908	DPM2	yes	matched_ensembl_symbol	
DPM3	ENSG00000179085	ENSG00000179085	DPM3	yes	matched_ensembl_symbol	
DOLK	ENSG00000175283	ENSG00000175283	DOLK	yes	matched_ensembl_symbol	
DOLPP1	ENSG00000167130	ENSG00000167130	DOLPP1	yes	matched_ensembl_symbol	
DHDDS	ENSG00000117682	ENSG00000117682	DHDDS	yes	matched_ensembl_symbol	
NUS1	ENSG00000153989	ENSG00000153989	NUS1	yes	matched_ensembl_symbol	
SRD5A3	ENSG00000128039	ENSG00000128039	SRD5A3	yes	matched_ensembl_symbol	
MPDU1	ENSG00000129255	ENSG00000129255	MPDU1	yes	matched_ensembl_symbol	
PGM3	ENSG00000013375	ENSG00000013375	PGM3	yes	matched_ensembl_symbol	
UAP1	ENSG00000117143	ENSG00000117143	UAP1	yes	matched_ensembl_symbol	
GFPT1	ENSG00000198380	ENSG00000198380	GFPT1	yes	matched_ensembl_symbol	
GFPT2	ENSG00000131459	ENSG00000131459	GFPT2	yes	matched_ensembl_symbol	
GNPNAT1	ENSG00000100522			no	missing_constraint	No constraint metrics matched by Ensembl gene ID.
NAGK	ENSG00000124357	ENSG00000124357	NAGK	yes	matched_ensembl_symbol	
GNE	ENSG00000159921	ENSG00000159921	GNE	yes	matched_ensembl_symbol	
NANS	ENSG00000095380	ENSG00000095380	NANS	yes	matched_ensembl_symbol	
NANP	ENSG00000170191	ENSG00000170191	NANP	yes	matched_ensembl_symbol	
CMAS	ENSG00000111726	ENSG00000111726	CMAS	yes	matched_ensembl_symbol	
SLC35A1	ENSG00000164414	ENSG00000164414	SLC35A1	yes	matched_ensembl_symbol	
GMDS	ENSG00000112699	ENSG00000112699	GMDS	yes	matched_ensembl_symbol	
FPGT	ENSG00000254685	ENSG00000254685	FPGT	yes	matched_ensembl_symbol	
FCSK	ENSG00000157353	ENSG00000157353	FCSK	yes	matched_ensembl_symbol	
SLC35C1	ENSG00000181830	ENSG00000181830	SLC35C1	yes	matched_ensembl_symbol	
DPAGT1	ENSG00000172269	ENSG00000172269	DPAGT1	yes	matched_ensembl_symbol	
ALG13	ENSG00000101901			no	missing_constraint	No constraint metrics matched by Ensembl gene ID.
ALG14	ENSG00000172339	ENSG00000172339	ALG14	yes	matched_ensembl_symbol	
ALG1	ENSG00000033011	ENSG00000033011	ALG1	yes	matched_ensembl_symbol	
ALG2	ENSG00000119523	ENSG00000119523	ALG2	yes	matched_ensembl_symbol	
ALG11	ENSG00000253710	ENSG00000253710	ALG11	yes	matched_ensembl_symbol	
RFT1	ENSG00000163933	ENSG00000163933	RFT1	yes	matched_ensembl_symbol	
ALG3	ENSG00000214160	ENSG00000214160	ALG3	yes	matched_ensembl_symbol	
ALG9	ENSG00000086848	ENSG00000086848	ALG9	yes	matched_ensembl_symbol	
ALG12	ENSG00000182858	ENSG00000182858	ALG12	yes	matched_ensembl_symbol	
ALG6	ENSG00000088035	ENSG00000088035	ALG6	yes	matched_ensembl_symbol	
ALG8	ENSG00000159063	ENSG00000159063	ALG8	yes	matched_ensembl_symbol	
ALG10	ENSG00000139133	ENSG00000139133	ALG10	yes	matched_ensembl_symbol	
ALG10B	ENSG00000175548	ENSG00000175548	ALG10B	yes	matched_ensembl_symbol	
ALG5	ENSG00000120697	ENSG00000120697	ALG5	yes	matched_ensembl_symbol	
STT3A	ENSG00000134910	ENSG00000134910	STT3A	yes	matched_ensembl_symbol	
STT3B	ENSG00000163527	ENSG00000163527	STT3B	yes	matched_ensembl_symbol	
DDOST	ENSG00000244038	ENSG00000244038	DDOST	yes	matched_ensembl_symbol	
DAD1	ENSG00000129562	ENSG00000129562	DAD1	yes	matched_ensembl_symbol	
RPN1	ENSG00000163902	ENSG00000163902	RPN1	yes	matched_ensembl_symbol	
RPN2	ENSG00000291973			no	missing_constraint	No constraint metrics matched by Ensembl gene ID.
OST4	ENSG00000228474	ENSG00000228474	OST4	yes	matched_ensembl_symbol	
OSTC	ENSG00000198856	ENSG00000198856	OSTC	yes	matched_ensembl_symbol	
TMEM258	ENSG00000134825	ENSG00000134825	TMEM258	yes	matched_ensembl_symbol	
MAGT1	ENSG00000102158			no	missing_constraint	No constraint metrics matched by Ensembl gene ID.
TUSC3	ENSG00000104723	ENSG00000104723	TUSC3	yes	matched_ensembl_symbol	
MOGS	ENSG00000115275	ENSG00000115275	MOGS	yes	matched_ensembl_symbol	
GANAB	ENSG00000089597	ENSG00000089597	GANAB	yes	matched_ensembl_symbol	
PRKCSH	ENSG00000130175	ENSG00000130175	PRKCSH	yes	matched_ensembl_symbol	
UGGT1	ENSG00000136731	ENSG00000136731	UGGT1	yes	matched_ensembl_symbol	
UGGT2	ENSG00000102595	ENSG00000102595	UGGT2	yes	matched_ensembl_symbol	
CANX	ENSG00000283777			no	missing_constraint	No constraint metrics matched by Ensembl gene ID.
CALR	ENSG00000179218	ENSG00000179218	CALR	yes	matched_ensembl_symbol	
PDIA3	ENSG00000167004	ENSG00000167004	PDIA3	yes	matched_ensembl_symbol	
MAN1B1	ENSG00000177239	ENSG00000177239	MAN1B1	yes	matched_ensembl_symbol	
EDEM1	ENSG00000134109	ENSG00000134109	EDEM1	yes	matched_ensembl_symbol	
EDEM2	ENSG00000088298	ENSG00000088298	EDEM2	yes	matched_ensembl_symbol	
EDEM3	ENSG00000116406	ENSG00000116406	EDEM3	yes	matched_ensembl_symbol	
MLEC	ENSG00000110917	ENSG00000110917	MLEC	yes	matched_ensembl_symbol	
NGLY1	ENSG00000151092	ENSG00000151092	NGLY1	yes	matched_ensembl_symbol	
ENGASE	ENSG00000167280	ENSG00000167280	ENGASE	yes	matched_ensembl_symbol	
OS9	ENSG00000135506	ENSG00000135506	OS9	yes	matched_ensembl_symbol	
SEL1L	ENSG00000071537	ENSG00000071537	SEL1L	yes	matched_ensembl_symbol	
MAN1A1	ENSG00000111885	ENSG00000111885	MAN1A1	yes	matched_ensembl_symbol	
MAN1A2	ENSG00000198162	ENSG00000198162	MAN1A2	yes	matched_ensembl_symbol	
MAN1C1	ENSG00000117643	ENSG00000117643	MAN1C1	yes	matched_ensembl_symbol	
MGAT1	ENSG00000131446	ENSG00000131446	MGAT1	yes	matched_ensembl_symbol	
MAN2A1	ENSG00000112893	ENSG00000112893	MAN2A1	yes	matched_ensembl_symbol	
MAN2A2	ENSG00000196547	ENSG00000196547	MAN2A2	yes	matched_ensembl_symbol	
MGAT2	ENSG00000168282	ENSG00000168282	MGAT2	yes	matched_ensembl_symbol	
MGAT3	ENSG00000128268	ENSG00000128268	MGAT3	yes	matched_ensembl_symbol	
MGAT4A	ENSG00000071073	ENSG00000071073	MGAT4A	yes	matched_ensembl_symbol	
MGAT4B	ENSG00000284501			no	missing_constraint	No constraint metrics matched by Ensembl gene ID.
MGAT4C	ENSG00000182050	ENSG00000182050	MGAT4C	yes	matched_ensembl_symbol	
MGAT5	ENSG00000152127	ENSG00000152127	MGAT5	yes	matched_ensembl_symbol	
FUT8	ENSG00000033170	ENSG00000033170	FUT8	yes	matched_ensembl_symbol	
FUT3	ENSG00000171124	ENSG00000171124	FUT3	yes	matched_ensembl_symbol	
B4GALT1	ENSG00000086062	ENSG00000086062	B4GALT1	yes	matched_ensembl_symbol	
B4GALT2	ENSG00000117411	ENSG00000117411	B4GALT2	yes	matched_ensembl_symbol	
B4GALT3	ENSG00000158850	ENSG00000158850	B4GALT3	yes	matched_ensembl_symbol	
B4GALT4	ENSG00000121578	ENSG00000121578	B4GALT4	yes	matched_ensembl_symbol	
B4GALT5	ENSG00000158470	ENSG00000158470	B4GALT5	yes	matched_ensembl_symbol	
B4GALT6	ENSG00000118276	ENSG00000118276	B4GALT6	yes	matched_ensembl_symbol	
ST3GAL4	ENSG00000110080	ENSG00000110080	ST3GAL4	yes	matched_ensembl_symbol	
ST6GAL1	ENSG00000073849	ENSG00000073849	ST6GAL1	yes	matched_ensembl_symbol	
ST8SIA2	ENSG00000140557	ENSG00000140557	ST8SIA2	yes	matched_ensembl_symbol	
ST8SIA3	ENSG00000177511	ENSG00000177511	ST8SIA3	yes	matched_ensembl_symbol	
ST8SIA6	ENSG00000148488	ENSG00000148488	ST8SIA6	yes	matched_ensembl_symbol	
CHST8	ENSG00000124302	ENSG00000124302	CHST8	yes	matched_ensembl_symbol	
CHST10	ENSG00000115526	ENSG00000115526	CHST10	yes	matched_ensembl_symbol	
B4GALNT2	ENSG00000167080	ENSG00000167080	B4GALNT2	yes	matched_ensembl_symbol	
